idVentes,idProduits,idClients,idTemps,nombre_de_vente,montant
1,11,VINET,48,12,1260.0000
2,42,VINET,48,10,700.0000
3,72,VINET,48,5,870.0000
4,14,TOMSP,49,9,1046.2500
5,51,TOMSP,49,40,10600.0000
6,36,WARTH,54,30,2850.0000
7,43,WARTH,54,25,5750.0000
8,33,SPLIR,54,24,300.0000
9,20,RATTC,55,6,2430.0000
10,31,RATTC,55,40,2500.0000
11,72,RATTC,55,24,4176.0000
12,10,QUICK,52,24,3720.0000
13,31,QUICK,52,15,937.5000
14,33,QUICK,52,20,250.0000
15,40,QUICK,52,60,5520.0000
16,76,QUICK,52,33,2970.0000
17,71,VINET,53,20,2150.0000
18,72,VINET,53,7,1218.0000
19,56,VINET,60,4,760.0000
20,11,LILAS,61,12,1260.0000
21,16,LILAS,61,30,2617.5000
22,69,LILAS,61,15,2700.0000
23,39,BLONP,62,60,5400.0000
24,72,BLONP,62,20,3480.0000
25,2,HUNGO,63,40,3800.0000
26,36,HUNGO,63,40,3800.0000
27,59,HUNGO,63,30,8250.0000
28,62,HUNGO,63,15,3697.5000
29,41,ISLAT,68,20,965.0000
30,76,ISLAT,68,6,540.0000
31,17,TORTU,69,8,1560.0000
32,28,TORTU,69,14,3192.0000
33,76,TORTU,69,30,2700.0000
34,71,WARTH,64,30,3225.0000
35,35,ISLAT,64,10,900.0000
36,52,PERIC,65,20,700.0000
37,64,LEHMS,72,50,8312.5000
38,68,LEHMS,72,4,250.0000
39,76,LEHMS,72,15,1350.0000
40,4,WHITC,73,35,3850.0000
41,8,WHITC,73,70,14000.0000
42,19,QUICK,70,80,3680.0000
43,42,QUICK,70,9,630.0000
44,8,QUICK,70,70,14000.0000
45,17,RATTC,71,36,7020.0000
46,56,RATTC,71,20,3800.0000
47,29,SPLIR,4,20,12379.0000
48,56,SPLIR,4,18,3420.0000
49,1,CHOPS,5,15,1350.0000
50,64,CHOPS,5,30,4987.5000
51,74,CHOPS,5,20,1000.0000
52,36,LAMAI,5,6,570.0000
53,20,QUEEN,6,12,4860.0000
54,38,QUEEN,6,40,52700.0000
55,60,QUEEN,6,70,11900.0000
56,72,QUEEN,6,42,7308.0000
57,14,HUNGC,1,15,1743.7500
58,54,HUNGC,1,10,372.5000
59,29,EASTC,12,21,12997.9500
60,35,EASTC,12,35,3150.0000
61,49,EASTC,12,30,3000.0000
62,30,RATTC,12,18,2330.1000
63,56,RATTC,12,70,13300.0000
64,65,RATTC,12,20,2105.0000
65,71,RATTC,12,60,6450.0000
66,23,ERNSH,7,60,2700.0000
67,63,ERNSH,7,65,14267.5000
68,16,ERNSH,8,21,1832.2500
69,48,ERNSH,8,70,4462.5000
70,26,MAGAA,8,30,4684.5000
71,42,MAGAA,8,40,2800.0000
72,49,MAGAA,8,30,3000.0000
73,3,LINOD,10,50,2500.0000
74,50,HUNGO,18,40,3250.0000
75,63,HUNGO,18,35,7682.5000
76,17,ERNSH,19,45,8775.0000
77,21,ERNSH,19,50,2500.0000
78,56,ERNSH,19,30,5700.0000
79,59,ERNSH,19,70,19250.0000
80,17,BOTTM,19,50,9750.0000
81,40,BOTTM,19,50,4600.0000
82,47,BOTTM,19,30,1425.0000
83,26,SPLIR,13,10,1561.5000
84,54,SPLIR,13,40,1490.0000
85,56,PRINI,16,28,5320.0000
86,11,FOLKO,16,6,630.0000
87,76,FOLKO,16,18,1620.0000
88,13,CONSH,24,1,30.0000
89,23,CONSH,24,21,945.0000
90,19,SUPRD,25,21,966.0000
91,42,SUPRD,25,50,3500.0000
92,4,FURIB,25,16,1760.0000
93,43,FURIB,25,3,690.0000
94,56,FURIB,25,30,5700.0000
95,60,FURIB,25,20,3400.0000
96,24,VAFFE,26,25,562.5000
97,29,VAFFE,26,18,11141.1000
98,40,VAFFE,26,20,1840.0000
99,45,VAFFE,26,30,1425.0000
100,50,VAFFE,26,25,2031.2500
101,11,COMMI,20,10,1050.0000
102,46,COMMI,20,5,300.0000
103,24,MAGAA,20,28,630.0000
104,25,MAGAA,20,12,840.0000
105,59,HILAA,27,60,16500.0000
106,68,HILAA,27,30,1875.0000
107,75,HILAA,27,36,1395.0000
108,44,FURIB,27,15,1458.7500
109,77,FURIB,27,7,455.0000
110,25,BOTTM,28,60,4200.0000
111,42,BOTTM,28,20,1400.0000
112,65,LAMAI,29,15,1578.7500
113,66,LAMAI,29,10,850.0000
114,69,LAMAI,29,10,1800.0000
115,56,COMMI,29,30,5700.0000
116,23,LAUGB,30,10,450.0000
117,41,LAUGB,30,20,965.0000
118,77,LAUGB,30,5,325.0000
119,31,TRADH,31,20,1250.0000
120,56,LEHMS,31,14,2660.0000
121,72,LEHMS,31,25,4350.0000
122,77,LEHMS,31,25,1625.0000
123,17,SEVES,38,25,4875.0000
124,20,SEVES,38,15,6075.0000
125,37,SEVES,38,18,2340.0000
126,41,SEVES,38,6,289.5000
127,10,BERGS,38,2,310.0000
128,30,BERGS,38,10,1294.5000
129,43,BERGS,38,60,13800.0000
130,54,BERGS,38,15,558.7500
131,36,BONAP,39,30,2850.0000
132,40,BONAP,39,15,1380.0000
133,1,WARTH,35,8,720.0000
134,13,WARTH,35,10,300.0000
135,56,WARTH,35,30,5700.0000
136,36,QUICK,35,30,2850.0000
137,4,QUICK,35,50,5500.0000
138,11,GREAL,36,3,315.0000
139,33,GREAL,36,8,100.0000
140,72,GREAL,36,9,1566.0000
141,14,SAVEA,43,30,3487.5000
142,19,SAVEA,43,35,1610.0000
143,24,SAVEA,43,18,405.0000
144,51,SAVEA,43,20,5300.0000
145,56,SAVEA,43,40,7600.0000
146,72,SIMOB,44,24,4176.0000
147,64,LEHMS,44,30,4987.5000
148,75,LEHMS,44,20,775.0000
149,47,AROUT,45,25,1187.5000
150,51,AROUT,45,20,5300.0000
151,52,AROUT,45,30,1050.0000
152,53,AROUT,45,18,2952.0000
153,73,AROUT,45,3,225.0000
154,47,WELLI,51,15,712.5000
155,52,REGGC,46,4,140.0000
156,26,QUEDE,46,6,936.9000
157,35,QUEDE,46,20,1800.0000
158,77,QUEDE,46,20,1300.0000
159,18,QUICK,47,40,12500.0000
160,42,QUICK,47,100,7000.0000
161,35,GREAL,48,4,360.0000
162,56,MEREP,54,20,3800.0000
163,6,MEREP,54,70,8750.0000
164,68,MEREP,54,15,937.5000
165,21,MEREP,57,42,2100.0000
166,22,MEREP,57,40,4200.0000
167,24,LAUGB,52,5,112.5000
168,52,LAUGB,52,5,175.0000
169,19,ISLAT,52,5,230.0000
170,23,ISLAT,52,10,450.0000
171,70,ISLAT,52,20,1500.0000
172,71,ISLAT,52,15,1612.5000
173,2,RICAR,53,20,1900.0000
174,68,RICAR,53,18,1125.0000
175,19,WANDK,59,12,552.0000
176,22,WANDK,59,20,2100.0000
177,30,GOURL,59,2,258.9000
178,42,GOURL,59,20,1400.0000
179,16,FRANK,60,30,2617.5000
180,60,FRANK,60,20,3400.0000
181,39,BERGS,60,20,1800.0000
182,4,BERGS,60,12,1320.0000
183,54,BERGS,60,6,223.5000
184,41,REGGC,61,20,965.0000
185,14,GREAL,62,3,348.7500
186,44,GREAL,62,28,2723.0000
187,47,GREAL,62,6,285.0000
188,15,SAVEA,62,50,3875.0000
189,41,SAVEA,62,24,1158.0000
190,46,SAVEA,62,45,2700.0000
191,47,SAVEA,62,10,475.0000
192,56,SAVEA,62,45,8550.0000
193,60,SAVEA,62,30,5100.0000
194,21,QUICK,63,60,3000.0000
195,40,QUICK,63,70,6440.0000
196,60,QUICK,63,55,9350.0000
197,77,QUICK,63,70,4550.0000
198,31,QUEEN,63,20,1250.0000
199,40,QUEEN,63,24,2208.0000
200,70,QUEEN,63,40,3000.0000
201,10,VAFFE,68,18,2790.0000
202,28,VAFFE,68,60,13680.0000
203,34,VAFFE,68,14,980.0000
204,1,BERGS,68,35,3150.0000
205,56,HANAR,69,20,3800.0000
206,77,HANAR,69,30,1950.0000
207,1,QUICK,64,30,2700.0000
208,29,QUICK,64,40,24758.0000
209,43,QUICK,64,40,9200.0000
